ticker,delta_ipca_lag,delta_selic_lag,ibc_var_lag,var_dolar_lag
SBSP3,0.05948521617741323,-0.009672755019884342,1.1897480331315489,-1.0410795742219427
SCAR3,0.0499669154263882,-0.0328156203006855,-2.1805693539473334,-1.0562726992099705
SEDU3,0.0529998420267562,-0.05607697826945548,4.7420686540255925,1.1355530226829622
SEER3,0.1131828824360036,-0.036552229608475255,0.30090753721176106,-1.3977547141175561
SEQL3,-0.19929445422915154,0.011304436697165444,-12.489058387732978,-3.0021829620860334
SFSA4,-0.16304093067486802,-0.025830478070025434,-4.52799868357801,1.2047763852496964
SGPS3,-0.14420884750955462,-0.10358120151878603,-2.5466900415849048,-2.1236119089856462
SHOW3,0.07723540459956803,-0.04538769170217353,-3.4252071984663957,-2.1435922252329798
SHUL4,-0.07610742466590865,-0.02266221403088318,0.8273258600219847,-1.070958363392175
SIMH3,0.11674963283640018,-0.027200265293915147,-4.719474740053267,-1.5951247218095461
SLCE3,-0.038088436608703466,-0.049488587355783605,-0.49842237522390886,0.5003780523825909
SLED4,0.1873838373545882,-0.11964850746480465,-2.769123221269706,-1.1459959593089981
SMFT3,0.015067486763399786,-0.01506572893080274,4.7327478332252735,-2.943912715968424
SMLE3,0.05974334208864557,0.25967919088539426,5.158722007051821,-1.8678078462877012
SMLS3,0.28713843184556476,-0.17732195458195277,-0.5673176268190927,-2.3017302661359906
SMTO3,-0.035197987628924274,-0.042793565638736916,-0.7847929795688118,-0.7682243311925996
SNSY5,0.016061565748275736,-0.04348589342666407,5.1744399113907384,-1.3128454548635502
SOJA3,-0.09080597865741769,-0.05242532748022763,-2.463230472483451,0.8825035892116292
SOMA3,-0.04515467628291704,0.07365166052068904,3.770108445007004,-3.5385219032765916
SPRI3,-0.15235136430860524,-0.1312461698049906,-5.700251721100741,1.2845664318886594
SQIA3,-0.05785134652020696,-0.06691776894795025,0.960202050787951,-0.8835625252749306
SRNA3,-0.11203989841980763,0.10016454711730656,0.671579932318821,-1.6876975582624865
STBP3,-0.01205989605079897,0.0004035929061013462,1.7972391906426741,-2.156723687997819
SULT4,-0.11771256215514031,0.09233041473194761,-6.004981216532706,1.1530471374789626
SUZB3,-0.02905295120719692,0.0005984563419748831,-0.6474406510426474,0.4552761751369756
SYNE3,0.0555765080167466,-0.03294722713518159,0.8249069509794003,-0.8643439614388442
TAEE11,0.036639470508612666,-0.01841591952697627,-1.3885769892264719,-0.4677588957551158
TASA4,-0.05302898652087397,-0.13400786273080506,-2.375100158810938,-1.144748751348406
TCNO4,0.0697335761508328,0.029885300810198842,-2.8329957093925606,-1.45057354672456
TCSA3,-0.03490545574923476,-0.0015240277058449683,-2.6616717279345643,-1.8601393557281223
TECN3,0.06472705316214507,0.04795690338718374,0.24566399577091502,-1.7428761702591093
TEKA4,-0.06527621405107487,-0.03840635803358816,-2.9310877825707564,-1.6407574962723488
TELB4,-0.0446614320438744,-0.0322049981482,-3.1578217864241633,-1.12794962741205
TEMP3,-0.09369281484571049,0.07108816025150155,-3.7004991705648607,-0.7578502260598785
TEND3,0.09842446631396996,-0.11233203614798411,-1.064604032651534,-1.6814317666455856
TERI3,-0.3504654008224086,-0.17765292795422089,1.7508628065560456,-1.555620348852982
TESA3,0.010407594103179395,0.0774450851661827,-3.1389928559469507,-2.289139812280766
TFCO4,-0.029970863635065056,-0.002407064541356604,-1.5185260987154328,-1.554679438525424
TGMA3,0.09363253898588572,-0.05862417671579779,0.45031637084011833,-2.2113719397124143
TIET11,-0.005913303329050681,0.044282972817651346,-0.9114032597015399,-0.8764005812146232
TIMS3,0.012554719800861992,0.021728956272587405,0.885722568908247,-0.7258464040920678
TOKY3,-0.03193615155046169,-0.12199536579615247,-11.1674637880514,-3.3112969130477365
TOTS3,0.024977006749666224,-0.02769732818760681,0.44100267795012604,-0.6418831636033413
TOYB4,-0.26406037879426636,-0.1423268692321642,16.069896482080814,-2.748358781660739
TPIS3,0.0935433808091321,-0.10564401560187524,1.6522733314157294,-1.268480135400096
TRAD3,-0.0007190357546689348,-0.1315401418340477,15.957330773702001,-2.663840889993602
TRIS3,0.02720149120916206,-0.078549815065387,-1.7603045219095186,-1.334395136803639
TRPN3,0.09745301346464388,0.037762600746138186,1.6554042383821646,0.26703992207310007
TTEN3,0.09070766738496112,0.021809913334033152,2.4651278049828864,-1.0464972922999436
TUPY3,0.06534814525093521,-0.021352050748627623,1.754327079588461,0.41235964494404664
TXRX4,-0.12981916566113966,-0.08461479420212109,-2.650734217182361,-1.6259680776519208
UCAS3,-0.057146679649169654,-0.044230379187026735,-1.13843525863194,-1.1724404236822088
UGPA3,0.04695996236999792,0.025325103696625346,-1.6216182671285946,-0.7714250147643551
UNIP6,0.0012222112110587564,-0.09492405591734132,-1.7757547492922785,-1.0137194181376468
USIM5,0.06086347086664453,-0.11621753237351186,-0.5035213604357801,-1.7117959583866713
VALE3,0.0673172612858173,-0.03297088723027939,-0.9200708197077272,-0.6149769367049782
VAMO3,0.028615930203028814,0.036289216044890854,-4.388653995105166,2.1157688603930156
VBBR3,0.0633768753726531,-0.04687900969041667,-0.659456140434464,-1.3266487975858898
VITT3,-0.029907484473769896,0.10898932630153864,2.9159767940288073,1.6002745453802785
VIVA3,-0.10788077559818962,-0.041537040696027545,-0.5399467853779679,-1.6080875039544844
VIVR3,-0.10545705720086837,-0.08921896680223085,1.1014558356376478,-2.937724554937634
VIVT4,-0.008226086779784644,0.0336747065245866,-0.7726868540839842,-0.8012348256641532
VLID3,0.09389413280993562,0.0359981707127004,-1.7594771976344632,-0.8325512302447307
VSTE3,0.13066417337458802,0.12190585848575732,4.0433351538740485,-1.5737343436237616
VULC3,-0.043202798578848636,0.04642278750035217,1.4322742561772253,-1.2551466741703252
VVEO3,0.14707822824258157,0.14455733781012878,-7.84990909276158,-0.5386441142375274
WDCN3,-0.006002535557392871,-0.07788969361120174,-7.748252700764414,2.4175480240858684
WEGE3,-0.04590891466310795,-0.03349978963261677,-1.617044687526877,-0.4821431300238928
WEST3,0.16221894360577901,-0.06608937197398934,1.030813986769278,0.7493913039369899
WHRL4,0.05376967551203898,-0.05168292362598963,0.43505301445210476,-0.34769549412891254
WIZC3,0.005612855601739072,0.010069141582518391,2.435586209754722,-1.59171756920572
WLMM4,0.09691614973546583,-0.12823255898444136,1.1578981377551727,-0.4446467964872627
YDUQ3,0.10416100623056992,-0.07224525498171488,1.2633793309558086,-1.3446300295451128
ZAMP3,-0.08099040591565565,0.07808332958933219,0.23111968553628875,-0.9077595608279075
