ticker,variavel,correlacao
FLRY3,delta_selic,0.05336411354582421
FLRY3,delta_ipca,-0.07188993205623788
FLRY3,var_dolar,-0.17238638335383247
FLRY3,ibc_var,0.03433991465975934
FRAS3,delta_selic,-0.07664049444862524
FRAS3,delta_ipca,0.05676729697059993
FRAS3,var_dolar,-0.45190162374919907
FRAS3,ibc_var,0.23897993033774428
FRIO3,delta_selic,-0.1318533024760704
FRIO3,delta_ipca,-0.174675441169486
FRIO3,var_dolar,-0.3451425530695829
FRIO3,ibc_var,-0.031046391625755662
FRTA3,delta_selic,0.0848162610821362
FRTA3,delta_ipca,-0.06361931335661736
FRTA3,var_dolar,-0.2910919222068265
FRTA3,ibc_var,0.1787780002844119
FTRX4,delta_selic,-0.04156094336395457
FTRX4,delta_ipca,0.14738505921426046
FTRX4,var_dolar,-0.18200934045023343
FTRX4,ibc_var,-0.18998220101087443
GEPA4,delta_selic,-0.17663197525306057
GEPA4,delta_ipca,-0.031224169230174834
GEPA4,var_dolar,-0.09244797715977918
GEPA4,ibc_var,-0.013040849882725839
GETI4,delta_selic,0.024617221823403142
GETI4,delta_ipca,0.01562433556701668
GETI4,var_dolar,-0.13896982880656877
GETI4,ibc_var,0.016516864981885475
GFSA3,delta_selic,-0.0018379557927101725
GFSA3,delta_ipca,-0.2393659068947865
GFSA3,var_dolar,-0.29202108710489094
GFSA3,ibc_var,0.10860374503973261
GGBR4,delta_selic,-0.10798783915200448
GGBR4,delta_ipca,-0.029311316110813675
GGBR4,var_dolar,-0.2906542036830858
GGBR4,ibc_var,0.10213104844500587
GGPS3,delta_selic,-0.057086142419228464
GGPS3,delta_ipca,0.004257457239915516
GGPS3,var_dolar,-0.5504812237210589
GGPS3,ibc_var,-0.10340181589709595
GMAT3,delta_selic,-0.052412963015788475
GMAT3,delta_ipca,-0.047753642478632514
GMAT3,var_dolar,-0.2901414075555055
GMAT3,ibc_var,-0.26904531967671347
GNDI3,delta_selic,-0.11317896162297778
GNDI3,delta_ipca,-0.15925846300705013
GNDI3,var_dolar,-0.20236853234387167
GNDI3,ibc_var,0.14313792479729162
GOAU4,delta_selic,-0.11059459088025878
GOAU4,delta_ipca,-0.04886918554697524
GOAU4,var_dolar,-0.3154548298439581
GOAU4,ibc_var,0.1449487113310061
GOLL4,delta_selic,-0.003674057522180714
GOLL4,delta_ipca,-0.06946947817079417
GOLL4,var_dolar,-0.5016332338351026
GOLL4,ibc_var,0.16688601495215283
GRND3,delta_selic,-0.05447915612076217
GRND3,delta_ipca,0.10908089937541428
GRND3,var_dolar,-0.3493307770873779
GRND3,ibc_var,0.23002701076582135
GSHP3,delta_selic,0.06677513228315866
GSHP3,delta_ipca,0.14363353477663712
GSHP3,var_dolar,-0.34653126900639575
GSHP3,ibc_var,0.24702233537104065
HAGA4,delta_selic,0.02299535495125928
HAGA4,delta_ipca,-0.041515371891168044
HAGA4,var_dolar,-0.21108140171688294
HAGA4,ibc_var,-0.051941478598399766
HAPV3,delta_selic,-0.06836917331844324
HAPV3,delta_ipca,-0.025782906031266067
HAPV3,var_dolar,-0.2695984319319239
HAPV3,ibc_var,0.02039300564388625
HBOR3,delta_selic,0.02099458071619708
HBOR3,delta_ipca,0.07626852886525146
HBOR3,var_dolar,-0.4591480626773965
HBOR3,ibc_var,0.22859123959356314
HBRE3,delta_selic,-0.15415064888016836
HBRE3,delta_ipca,-0.1374192674129452
HBRE3,var_dolar,-0.2987799632577051
HBRE3,ibc_var,-0.07938480313046598
HBSA3,delta_selic,-0.15836332083630708
HBSA3,delta_ipca,-0.2526004580580908
HBSA3,var_dolar,-0.14595899588169
HBSA3,ibc_var,-0.03911454541520533
HBTS5,delta_selic,-0.009040711213658926
HBTS5,delta_ipca,-0.05539522390276758
HBTS5,var_dolar,-0.3293634227437704
HBTS5,ibc_var,0.2780178597165969
HETA4,delta_selic,0.09417409436986328
HETA4,delta_ipca,-0.042976500418371706
HETA4,var_dolar,-0.32539929217481056
HETA4,ibc_var,0.2300681780515809
HGTX3,delta_selic,0.1702163171320779
HGTX3,delta_ipca,0.008222787604805349
HGTX3,var_dolar,-0.3612049124007507
HGTX3,ibc_var,0.23391338895650493
HOOT4,delta_selic,-0.06392345998788501
HOOT4,delta_ipca,-0.15125324332049916
HOOT4,var_dolar,-0.2599638507184673
HOOT4,ibc_var,0.06483764382483005
HYPE3,delta_selic,0.12115494709416051
HYPE3,delta_ipca,0.032645801758167524
HYPE3,var_dolar,-0.41177121607312556
HYPE3,ibc_var,0.023545801115550706
IDVL4,delta_selic,-0.05034747805396781
IDVL4,delta_ipca,0.05762953598926872
IDVL4,var_dolar,-0.2735523826472526
IDVL4,ibc_var,0.11060689032250905
IFCM3,delta_selic,0.10854817855930109
IFCM3,delta_ipca,-0.2625082731626102
IFCM3,var_dolar,-0.27440393807247004
IFCM3,ibc_var,-0.07136413396298642
IGBR3,delta_selic,0.14220119805684936
IGBR3,delta_ipca,-0.08967189187158223
IGBR3,var_dolar,-0.14386636771469438
IGBR3,ibc_var,0.06491570995076434
IGTA3,delta_selic,-0.023670032638897963
IGTA3,delta_ipca,0.052766540549801365
IGTA3,var_dolar,-0.49597139814427876
IGTA3,ibc_var,0.19072691403718106
IGTI11,delta_selic,0.09926040628462064
IGTI11,delta_ipca,-0.09977218683001356
IGTI11,var_dolar,-0.36549337425237927
IGTI11,ibc_var,0.03850297716600212
IMBI4,delta_selic,0.049639710928350414
IMBI4,delta_ipca,0.12648988248738266
IMBI4,var_dolar,0.1610202325196204
IMBI4,ibc_var,0.15310629380827018
IMCH3,delta_selic,-0.08139391781016254
IMCH3,delta_ipca,0.09048624541463786
IMCH3,var_dolar,-0.4805016307339606
IMCH3,ibc_var,-0.00017463276124952178
INEP4,delta_selic,-0.03216230464917837
INEP4,delta_ipca,0.02235122576831949
INEP4,var_dolar,-0.18801582805322975
INEP4,ibc_var,-0.037506348900099656
INTB3,delta_selic,0.10606505365320373
INTB3,delta_ipca,-0.017785788980175292
INTB3,var_dolar,-0.2773379800437717
INTB3,ibc_var,-0.0430965590070258
IRBR3,delta_selic,-0.055837356180459645
IRBR3,delta_ipca,-0.1311226101708532
IRBR3,var_dolar,-0.4212973204684214
IRBR3,ibc_var,0.3425464133128902
ISAE4,delta_selic,0.038126976778585286
ISAE4,delta_ipca,0.020538357166841614
ISAE4,var_dolar,-0.23535005562658326
ISAE4,ibc_var,0.04115213300550947
ITSA4,delta_selic,0.010307602649460573
ITSA4,delta_ipca,-0.044965540235022645
ITSA4,var_dolar,-0.5206788542814914
ITSA4,ibc_var,0.1294560848802385
ITUB4,delta_selic,0.04619155614700618
ITUB4,delta_ipca,-0.047318445056395306
ITUB4,var_dolar,-0.5094539894516077
ITUB4,ibc_var,0.1321513793117504
JALL3,delta_selic,0.0014055575445100575
JALL3,delta_ipca,-0.2673554438430328
JALL3,var_dolar,-0.16652232729814756
JALL3,ibc_var,0.12762962756541088
JFEN3,delta_selic,0.04738813395961045
JFEN3,delta_ipca,-0.13843288719977825
JFEN3,var_dolar,-0.37570124885635925
JFEN3,ibc_var,0.17919657377047157
JHSF3,delta_selic,0.008805827070288525
JHSF3,delta_ipca,-0.013298718244063224
JHSF3,var_dolar,-0.4089951039447654
JHSF3,ibc_var,0.19212669356985398
JSLG3,delta_selic,-0.0027238810211298236
JSLG3,delta_ipca,0.03725740323430684
JSLG3,var_dolar,-0.39698536681808483
JSLG3,ibc_var,0.22141677981047295
KEPL3,delta_selic,-0.13914615119677598
KEPL3,delta_ipca,-0.14290778169150464
KEPL3,var_dolar,-0.2912021083576445
KEPL3,ibc_var,0.06032995067816418
KLBN11,delta_selic,-0.04580835562120369
KLBN11,delta_ipca,-0.010417020401344394
KLBN11,var_dolar,0.1438437999091236
KLBN11,ibc_var,0.06622622324649986
KRSA3,delta_selic,-0.09594495740232682
KRSA3,delta_ipca,0.06582557184700816
KRSA3,var_dolar,-0.17262767198110432
KRSA3,ibc_var,0.1725973217635122
LAME4,delta_selic,-0.009644881313328493
LAME4,delta_ipca,-0.054030836898993136
LAME4,var_dolar,-0.34864671530735647
LAME4,ibc_var,-0.02409990306845263
LAND3,delta_selic,0.14964041436072287
LAND3,delta_ipca,0.3626909595800381
LAND3,var_dolar,-0.05502510138583526
LAND3,ibc_var,0.22732491776231187
LAVV3,delta_selic,-0.02368814428430398
LAVV3,delta_ipca,-0.09908582607478679
LAVV3,var_dolar,-0.2983358073958301
LAVV3,ibc_var,-0.18762841495807162
LCAM3,delta_selic,-0.09570810185980765
LCAM3,delta_ipca,0.013530333006763314
LCAM3,var_dolar,-0.338939358195868
LCAM3,ibc_var,0.2259470204922004
LEVE3,delta_selic,-0.023923871936980198
LEVE3,delta_ipca,-0.11890902646715357
LEVE3,var_dolar,-0.11160157673494304
LEVE3,ibc_var,0.043698025095896174
LIGT3,delta_selic,0.07613655254566919
LIGT3,delta_ipca,-0.10382140061310725
LIGT3,var_dolar,-0.3833910982413705
LIGT3,ibc_var,0.11737088721060795
LINX3,delta_selic,-0.061807053197859764
LINX3,delta_ipca,0.06318887591140164
LINX3,var_dolar,-0.32006075973519343
LINX3,ibc_var,0.28084313506454467
LIPR3,delta_selic,-0.5866807580706955
LIPR3,delta_ipca,0.35757761188792686
LIPR3,var_dolar,-0.00792520916083292
LIPR3,ibc_var,-0.0288912792587404
LIXC4,delta_selic,-0.06972948311112875
LIXC4,delta_ipca,-0.11431694292284528
LIXC4,var_dolar,-0.008135366636064829
LIXC4,ibc_var,0.09406686963094553
LJQQ3,delta_selic,0.07640585195891154
LJQQ3,delta_ipca,-0.14501344163496724
LJQQ3,var_dolar,-0.5202624182632481
LJQQ3,ibc_var,0.1987416902103347
LOGG3,delta_selic,-0.06871992662200227
LOGG3,delta_ipca,0.01913700995395618
LOGG3,var_dolar,-0.4999976644578477
LOGG3,ibc_var,0.15681701169018047
LOGN3,delta_selic,0.07606770824679612
LOGN3,delta_ipca,0.0020166008062426
LOGN3,var_dolar,-0.37730161757192915
LOGN3,ibc_var,0.10274411755799465
LPSB3,delta_selic,-0.03421816315927738
LPSB3,delta_ipca,-0.02336733012739691
LPSB3,var_dolar,-0.5069909592141512
LPSB3,ibc_var,0.1899868031476453
LREN3,delta_selic,0.04814012108512639
LREN3,delta_ipca,-0.10337002069375188
LREN3,var_dolar,-0.39817979828817557
LREN3,ibc_var,0.04678812728597758
LUPA3,delta_selic,0.007234775915683783
LUPA3,delta_ipca,-0.05278733876772043
LUPA3,var_dolar,-0.33428090475850514
LUPA3,ibc_var,0.05240206377459053
LUXM4,delta_selic,-0.17023566810852844
LUXM4,delta_ipca,-0.07795801187977418
LUXM4,var_dolar,0.13464262198470453
LUXM4,ibc_var,0.18249241932964674
LWSA3,delta_selic,-0.23186628392698239
LWSA3,delta_ipca,0.009761657825773578
LWSA3,var_dolar,-0.2245715358354621
LWSA3,ibc_var,0.07526744398139354
MAGG3,delta_selic,-0.3524808811497916
MAGG3,delta_ipca,-0.1881512147162265
MAGG3,var_dolar,0.11567859377635487
MAGG3,ibc_var,-0.045583393162547274
MATD3,delta_selic,0.14439096771211096
MATD3,delta_ipca,-0.03293880382123257
MATD3,var_dolar,-0.424773017110731
MATD3,ibc_var,-0.044222866738028284
MBRF3,delta_selic,-0.1050737596504344
MBRF3,delta_ipca,-0.1506643926501075
MBRF3,var_dolar,-0.08252086769936563
MBRF3,ibc_var,-0.09562456779640319
MDIA3,delta_selic,0.08581965460511427
MDIA3,delta_ipca,0.052152186886476624
MDIA3,var_dolar,-0.4004739560262404
MDIA3,ibc_var,0.064502575870674
MDNE3,delta_selic,0.040497159109455096
MDNE3,delta_ipca,0.015601104467513133
MDNE3,var_dolar,-0.4946690922682159
MDNE3,ibc_var,0.3514220379075258
MEAL3,delta_selic,-0.03419925001925597
MEAL3,delta_ipca,-0.0009064621011384429
MEAL3,var_dolar,-0.4718022628361942
MEAL3,ibc_var,0.17181379149095918
MELK3,delta_selic,0.19116126183960158
MELK3,delta_ipca,-0.10420827423131207
MELK3,var_dolar,-0.390556040821751
MELK3,ibc_var,0.16448446142249293
MGEL4,delta_selic,0.014364606751434113
MGEL4,delta_ipca,-0.03381222339517125
MGEL4,var_dolar,-0.3217526970602984
MGEL4,ibc_var,0.014301407153670153
MGLU3,delta_selic,-0.16504409603655126
MGLU3,delta_ipca,-0.08385573914968923
MGLU3,var_dolar,-0.4460579821732598
MGLU3,ibc_var,0.0017146527763856661
MILS3,delta_selic,0.05553994300129717
MILS3,delta_ipca,0.01967076138058083
MILS3,var_dolar,-0.3969696644263573
MILS3,ibc_var,0.1870702288339868
MLAS3,delta_selic,0.02486824018628328
MLAS3,delta_ipca,-0.08589686211931946
MLAS3,var_dolar,-0.33462130998274414
MLAS3,ibc_var,-0.07872740406112438
MMXM3,delta_selic,-0.04833162017804461
MMXM3,delta_ipca,0.0269162250153732
MMXM3,var_dolar,-0.2707250117271581
MMXM3,ibc_var,-0.04656104156162372
MNPR3,delta_selic,0.06455852399980944
MNPR3,delta_ipca,0.00948819947447838
MNPR3,var_dolar,-0.18512730981873127
MNPR3,ibc_var,0.08989500396313664
MOAR3,delta_selic,-0.07974610119970739
MOAR3,delta_ipca,0.34533519292883036
MOAR3,var_dolar,-0.11891929768812026
MOAR3,ibc_var,0.20713548545222013
MOTV3,delta_selic,0.14107196616661927
MOTV3,delta_ipca,-0.002442478241354278
MOTV3,var_dolar,-0.41971353722786786
MOTV3,ibc_var,0.0991242530138518
MOVI3,delta_selic,0.05980728851776207
MOVI3,delta_ipca,-0.09908749567769894
MOVI3,var_dolar,-0.4043750201451205
MOVI3,ibc_var,0.2059108201335908
MPLU3,delta_selic,-0.07762242015496469
MPLU3,delta_ipca,0.08150056021626208
MPLU3,var_dolar,-0.2659854988378008
MPLU3,ibc_var,0.04688871910517944
MRVE3,delta_selic,0.07626234377756337
MRVE3,delta_ipca,-0.13785976833516597
MRVE3,var_dolar,-0.3258552135975917
MRVE3,ibc_var,-0.01479235321493285
MTIG4,delta_selic,-0.13002483893832278
MTIG4,delta_ipca,-0.030374885527119887
MTIG4,var_dolar,-0.19062551720457271
MTIG4,ibc_var,-0.06274500719835747
MTRE3,delta_selic,0.07966349087666938
MTRE3,delta_ipca,-0.03165955984066195
MTRE3,var_dolar,-0.45238762799635224
MTRE3,ibc_var,0.18487877148666568
MTSA4,delta_selic,-0.12992279984501282
MTSA4,delta_ipca,-0.008753474516125912
MTSA4,var_dolar,-0.3589104567134801
MTSA4,ibc_var,0.2911352519501584
MULT3,delta_selic,0.038309958959928635
MULT3,delta_ipca,-0.007717425596146205
MULT3,var_dolar,-0.302435116022807
MULT3,ibc_var,0.12042308147086134
MWET4,delta_selic,-0.022293663765222762
MWET4,delta_ipca,0.05795844905583981
MWET4,var_dolar,-0.27785050604278955
MWET4,ibc_var,0.20714683608706155
MYPK3,delta_selic,0.035291179977283836
MYPK3,delta_ipca,-0.10007807019450836
MYPK3,var_dolar,-0.24682679395235282
MYPK3,ibc_var,0.07826452757572482
NATU3,delta_selic,-0.048028193934335335
NATU3,delta_ipca,-0.082519152573307
NATU3,var_dolar,-0.37731580427768896
NATU3,ibc_var,0.10620123076206009
NEOE3,delta_selic,0.13277494553758173
NEOE3,delta_ipca,0.04517737843720374
NEOE3,var_dolar,-0.5001452820997005
NEOE3,ibc_var,0.20011951666817301
NETC4,delta_selic,-0.1498483294351604
NETC4,delta_ipca,-0.07025619607021129
NETC4,var_dolar,-0.07901686659848409
NETC4,ibc_var,-0.25110820972402165
NEXP3,delta_selic,0.046077157541243065
NEXP3,delta_ipca,0.0066271056373142755
NEXP3,var_dolar,-0.44669534277760375
NEXP3,ibc_var,-0.025614052949877827
NGRD3,delta_selic,-0.15033547969368344
NGRD3,delta_ipca,-0.06899796239124517
NGRD3,var_dolar,-0.12093071504281626
NGRD3,ibc_var,-0.14342127348471276
NORD3,delta_selic,-0.06448792700649213
NORD3,delta_ipca,-0.011154917379547921
NORD3,var_dolar,-0.1432031632230377
NORD3,ibc_var,0.1498337630863809
NTCO3,delta_selic,-0.2530539421611687
NTCO3,delta_ipca,0.0722011088056394
NTCO3,var_dolar,-0.362281966026018
NTCO3,ibc_var,0.0916999435169949
NUTR3,delta_selic,-0.13625530748798254
NUTR3,delta_ipca,-0.21918480855483446
NUTR3,var_dolar,-0.2851241869058999
NUTR3,ibc_var,-0.0875982001653416
ODPV3,delta_selic,0.06159852669210196
ODPV3,delta_ipca,-0.04756561070806605
ODPV3,var_dolar,-0.19368579169421302
ODPV3,ibc_var,0.003019511119449451
OFSA3,delta_selic,-0.007022205882372605
OFSA3,delta_ipca,-0.1372217795877429
OFSA3,var_dolar,-0.3022515851835804
OFSA3,ibc_var,0.2121186401279213
OGXP3,delta_selic,-0.19081146627025208
OGXP3,delta_ipca,-0.08373462831874251
OGXP3,var_dolar,-0.18878339783724143
OGXP3,ibc_var,-0.14093285136328718
OIBR3,delta_selic,-0.18133462452989213
OIBR3,delta_ipca,0.09584322978939007
OIBR3,var_dolar,-0.3079650976614902
OIBR3,ibc_var,0.12101052261644606
OMGE3,delta_selic,-0.3481998595487006
OMGE3,delta_ipca,0.09978538411787051
OMGE3,var_dolar,-0.4996079729774104
OMGE3,ibc_var,0.25913931847440164
ONCO3,delta_selic,0.067056609229524
ONCO3,delta_ipca,0.45493710775597124
ONCO3,var_dolar,-0.5280813329335748
ONCO3,ibc_var,-0.09154773425649458
OPCT3,delta_selic,-0.2708441023584391
OPCT3,delta_ipca,-0.0440912316992316
OPCT3,var_dolar,-0.33371247396568793
OPCT3,ibc_var,0.033965245935242735
ORVR3,delta_selic,0.12512407682070986
ORVR3,delta_ipca,0.12975108743087066
ORVR3,var_dolar,-0.4685988821266204
ORVR3,ibc_var,0.06744727465017536
OSXB3,delta_selic,-0.06770839532358439
OSXB3,delta_ipca,-0.0795142833583486
OSXB3,var_dolar,-0.1881710378504433
OSXB3,ibc_var,0.04875103570938782
PARD3,delta_selic,0.04643781438778472
PARD3,delta_ipca,0.08651272627904524
PARD3,var_dolar,-0.34862135045476034
PARD3,ibc_var,0.22486327904726072
PCAR4,delta_selic,0.0038528468218579372
PCAR4,delta_ipca,-0.05384317583272293
PCAR4,var_dolar,-0.5196866481882235
PCAR4,ibc_var,0.039915086067356255
PDGR3,delta_selic,-0.08327467221166145
PDGR3,delta_ipca,-0.02682143843421343
PDGR3,var_dolar,-0.2445528137751962
PDGR3,ibc_var,0.04564085420246667
PDTC3,delta_selic,-0.22949210689421273
PDTC3,delta_ipca,-0.025363684171208538
PDTC3,var_dolar,-0.13334813941559334
PDTC3,ibc_var,0.06628284527551027
PEAB4,delta_selic,-0.056667247738293985
PEAB4,delta_ipca,0.09309110454931242
PEAB4,var_dolar,-0.076475304015999
PEAB4,ibc_var,-0.10082014665501031
PETR4,delta_selic,0.034683791433587095
PETR4,delta_ipca,-0.09370527400260442
PETR4,var_dolar,-0.5180253000607247
PETR4,ibc_var,0.029700181983154255
PETZ3,delta_selic,0.07670521052556296
PETZ3,delta_ipca,-0.18676033012902837
PETZ3,var_dolar,-0.32240029139370013
PETZ3,ibc_var,0.05692482228578083
PFRM3,delta_selic,-0.06608880601419112
PFRM3,delta_ipca,-0.0152982789169873
PFRM3,var_dolar,-0.31861968311110234
PFRM3,ibc_var,0.044924327515473976
PGMN3,delta_selic,-0.10813662978838422
PGMN3,delta_ipca,-0.0921580985993839
PGMN3,var_dolar,-0.2964314236048922
PGMN3,ibc_var,-0.0018086547304748983
PINE4,delta_selic,-0.043125819701035704
PINE4,delta_ipca,0.08306045728106257
PINE4,var_dolar,-0.28897313222009396
PINE4,ibc_var,0.029276879648238174
PLAS3,delta_selic,0.10875980682402112
PLAS3,delta_ipca,0.06747742191289581
PLAS3,var_dolar,-0.46053456896405875
PLAS3,ibc_var,0.0997805984811538
PLPL3,delta_selic,-0.17877738149234074
PLPL3,delta_ipca,-0.07307890318382863
PLPL3,var_dolar,-0.16451652765058725
PLPL3,ibc_var,-0.1273072503274815
PMAM3,delta_selic,0.0887072596415161
PMAM3,delta_ipca,-0.05256971598317045
PMAM3,var_dolar,-0.29164420206862146
PMAM3,ibc_var,0.16633144635663769
PMET6,delta_selic,0.18506789628699008
PMET6,delta_ipca,0.2654651523776827
PMET6,var_dolar,-0.3476740345086735
PMET6,ibc_var,0.03814526460802995
PNVL3,delta_selic,-0.052251083064440304
PNVL3,delta_ipca,0.05783987917810599
PNVL3,var_dolar,-0.2916712041746599
PNVL3,ibc_var,0.05052820781280306
POMO4,delta_selic,-0.08780144277665522
POMO4,delta_ipca,-0.05545277795973715
POMO4,var_dolar,-0.3638794611046145
POMO4,ibc_var,0.10812185880647353
PORT3,delta_selic,-0.1668729173915674
PORT3,delta_ipca,0.10632299038863545
PORT3,var_dolar,-0.47873939097605156
PORT3,ibc_var,-0.12007264127114008
POSI3,delta_selic,0.10991727483414118
POSI3,delta_ipca,-0.030569210846355936
POSI3,var_dolar,-0.3730109398435594
POSI3,ibc_var,0.059930160666532416
PRBC4,delta_selic,-0.06060120407510384
PRBC4,delta_ipca,-0.09749464655821428
PRBC4,var_dolar,-0.3887858980703105
PRBC4,ibc_var,-0.02193925340130229
PRIO3,delta_selic,-0.11557556922153414
PRIO3,delta_ipca,-0.06207932316408887
PRIO3,var_dolar,-0.4384530045492598
PRIO3,ibc_var,0.130391109425879
PRML3,delta_selic,-0.13613370519123577
PRML3,delta_ipca,-0.07246497162328283
PRML3,var_dolar,-0.13451437402586822
PRML3,ibc_var,-0.041896232385837014
PRNR3,delta_selic,0.08294428633247761
PRNR3,delta_ipca,0.03495604250254483
PRNR3,var_dolar,-0.48222516638122465
PRNR3,ibc_var,0.2719327950394821
PRVI3,delta_selic,-0.17460403759204104
PRVI3,delta_ipca,-0.02289290519112345
PRVI3,var_dolar,0.11848301433162993
PRVI3,ibc_var,0.11952120880198398
PSSA3,delta_selic,0.0877685543978917
PSSA3,delta_ipca,-0.09636107752477614
PSSA3,var_dolar,-0.3031316452006976
PSSA3,ibc_var,0.13051542809039512
PTBL3,delta_selic,-0.036959586779993774
PTBL3,delta_ipca,0.03719444240579284
PTBL3,var_dolar,-0.40392427874621495
PTBL3,ibc_var,0.2082623162451272
PTNT4,delta_selic,-0.12438774981490874
PTNT4,delta_ipca,-0.0037441217511928458
PTNT4,var_dolar,-0.2754359447443102
PTNT4,ibc_var,0.23274757915708366
QUAL3,delta_selic,-0.060869286381172116
QUAL3,delta_ipca,0.05127876135575069
QUAL3,var_dolar,-0.3116467917748401
QUAL3,ibc_var,0.09784328445466572
RADL3,delta_selic,-0.11801575595835406
RADL3,delta_ipca,-0.0865923850565069
RADL3,var_dolar,-0.1664235845964373
RADL3,ibc_var,0.022082733865876423
RAIL3,delta_selic,0.07232791759158247
RAIL3,delta_ipca,0.09292626744537198
RAIL3,var_dolar,-0.17071652725669298
RAIL3,ibc_var,0.01588986126529643
RAIZ4,delta_selic,-0.09309080871255661
RAIZ4,delta_ipca,-0.069773225275747
RAIZ4,var_dolar,-0.39702269107730276
RAIZ4,ibc_var,-0.12314952976338489
RANI3,delta_selic,0.12450199165524257
RANI3,delta_ipca,0.16627758658924097
RANI3,var_dolar,-0.4561460763842775
RANI3,ibc_var,0.31136209186426517
RAPT4,delta_selic,-0.0597510547916653
RAPT4,delta_ipca,-0.08400010371721482
RAPT4,var_dolar,-0.4293378876893199
RAPT4,ibc_var,0.046340467442778824
RCSL3,delta_selic,-0.12426438818589512
RCSL3,delta_ipca,-0.11256082487341879
RCSL3,var_dolar,-0.22527876848799902
RCSL3,ibc_var,0.08003039724116523
RDNI3,delta_selic,0.004052403383044834
RDNI3,delta_ipca,0.0003697348625589625
RDNI3,var_dolar,-0.43939530232425544
RDNI3,ibc_var,0.35643712919394616
RDOR3,delta_selic,-0.05382828957053807
RDOR3,delta_ipca,-0.15384682661953214
RDOR3,var_dolar,-0.32745030287858157
RDOR3,ibc_var,-0.08833264332682998
RDTR3,delta_selic,-0.05302053438926506
RDTR3,delta_ipca,-0.0041936851164183185
RDTR3,var_dolar,-0.24593076043366882
RDTR3,ibc_var,-0.1683655010498794
RECV3,delta_selic,0.16424872321733436
RECV3,delta_ipca,0.10800311622385202
RECV3,var_dolar,-0.27409433112449316
RECV3,ibc_var,-0.06647648644176413
REDE3,delta_selic,-0.18699301692169665
REDE3,delta_ipca,-0.20150048359580078
REDE3,var_dolar,-0.02326391323464523
REDE3,ibc_var,-0.011753270017043665
RENT3,delta_selic,0.004932275881406901
RENT3,delta_ipca,-0.003953430581147187
RENT3,var_dolar,-0.41576950286074515
RENT3,ibc_var,0.1340614927844489
RHDS3,delta_selic,-0.07043795662201124
RHDS3,delta_ipca,0.005324952848942067
RHDS3,var_dolar,-0.26030075174099415
RHDS3,ibc_var,0.029419134332356538
RIAA3,delta_selic,-0.026275170045337803
RIAA3,delta_ipca,-0.07460342547036193
RIAA3,var_dolar,-0.47245603608034015
RIAA3,ibc_var,0.17991612735646667
RJCP3,delta_selic,0.3659601413034767
RJCP3,delta_ipca,-0.17732747133386811
RJCP3,var_dolar,-0.0469646795298861
RJCP3,ibc_var,-0.26527318928276905
RLOG3,delta_selic,-0.19706474176916203
RLOG3,delta_ipca,0.005034609713733862
RLOG3,var_dolar,-0.49791150708239956
RLOG3,ibc_var,0.24290137470649045
RNEW11,delta_selic,0.01457293615859081
RNEW11,delta_ipca,-0.02908842455346034
RNEW11,var_dolar,-0.2100528055314554
RNEW11,ibc_var,0.18716913060200757
ROMI3,delta_selic,-0.1291919751323734
ROMI3,delta_ipca,0.021113117444061035
ROMI3,var_dolar,-0.2314199295246233
ROMI3,ibc_var,0.03254772003460667
RPAD5,delta_selic,-0.3715635500660007
RPAD5,delta_ipca,-0.2932053539153955
RPAD5,var_dolar,0.17364703367765497
RPAD5,ibc_var,-0.18939630147497413
RPMG3,delta_selic,0.04519404171390945
RPMG3,delta_ipca,-0.05877328904818416
RPMG3,var_dolar,-0.22980108587751005
RPMG3,ibc_var,-0.026313016291226274
RSID3,delta_selic,-0.18116491470616222
RSID3,delta_ipca,0.08792608502585636
RSID3,var_dolar,-0.4160206135294489
RSID3,ibc_var,0.181815518017224
RSIP3,delta_selic,-0.04374977916680669
RSIP3,delta_ipca,0.17668206676727788
RSIP3,var_dolar,-0.06966517302493398
RSIP3,ibc_var,-0.060928051624599404
RSUL4,delta_selic,0.2628243027373683
RSUL4,delta_ipca,0.05715507691841142
RSUL4,var_dolar,-0.1257032001788551
RSUL4,ibc_var,0.10033241035108319
SANB11,delta_selic,0.05963122053825827
SANB11,delta_ipca,-0.07281188168243156
SANB11,var_dolar,-0.4910798202060644
SANB11,ibc_var,0.17320531020564128
SAPR11,delta_selic,0.0075757960899883355
SAPR11,delta_ipca,0.13105171575882404
SAPR11,var_dolar,-0.5263448575387663
SAPR11,ibc_var,0.12628972072661182
SBFG3,delta_selic,0.08470169264819286
SBFG3,delta_ipca,-0.18898979397923163
SBFG3,var_dolar,-0.36297220556968185
SBFG3,ibc_var,0.03211905496013266
SBSP3,delta_selic,-0.016289612981501823
SBSP3,delta_ipca,0.09466587025601962
SBSP3,var_dolar,-0.39849442071268604
SBSP3,ibc_var,0.09320399524010409
SCAR3,delta_selic,-0.11558079771121918
SCAR3,delta_ipca,0.071447165747049
SCAR3,var_dolar,-0.3925370386159251
SCAR3,ibc_var,0.08399345118875345
SEDU3,delta_selic,-0.06695222604889685
SEDU3,delta_ipca,0.2581948824290805
SEDU3,var_dolar,0.33142864271989264
SEDU3,ibc_var,0.18965991700412732
SEER3,delta_selic,-0.024555263249394003
SEER3,delta_ipca,-0.1224857223775692
SEER3,var_dolar,-0.3214765221880307
SEER3,ibc_var,0.07789884461164465
SEQL3,delta_selic,-0.0653705603178761
